language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.10  T=212.93 s (4.5 files/s 1202.4 lines/s)"
Python,.\src\interpreters\adapter.py,12,17,41
Python,.\src\research\hypotheses\mean_reversion.py,10,7,41
Python,.\src\utils\pattern_hasher.py,25,60,41
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\engines\rr_engine.py,17,17,40
Python,.\_gate0_check.py,5,4,39
Python,.\scripts\misc\resample_m1_to_m15.py,15,6,39
Python,.\src\journal\trade_identity_v1_0.py,19,31,39
Python,.\scripts\analysis\exit_model_band.py,12,11,38
Python,.\src\agent\modes\findings_mode.py,15,13,38
Python,.\scripts\context\discussion.py,10,8,37
Python,.\scripts\data\build_tradenet_dataset.py,16,19,37
Python,.\src\scanner\universe.py,15,31,37
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\features\feature_engine.py,7,10,36
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\portfolio\correlation_engine.py,21,39,36
Python,.\mt5_analytics\engines\features\feature_engine.py,7,10,36
Python,.\scripts\export\generate_bootstrap_model.py,14,11,35
Python,.\src\core\backtest_port.py,18,25,35
Python,.\src\expansion\evaluator.py,14,22,35
Python,.\src\portfolio\exposure_tracker.py,13,23,35
Python,.\src\research\controls\random_baseline.py,9,8,34
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\features\mfe_mae_engine.py,8,9,33
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\schemas\run_summary_v1_0.py,7,10,33
Python,.\mt5_analytics\engines\features\mfe_mae_engine.py,8,9,33
Python,.\mt5_analytics\schemas\run_summary_v1_0.py,7,10,33
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\features\feature_record_builder.py,4,9,32
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\utils\console_safe.py,10,16,32
Python,.\mt5_analytics\engines\features\feature_record_builder.py,4,9,32
Python,.\src\expansion\config_mutator.py,9,23,32
Python,.\src\research\secondlow_v1\__init__.py,2,1,32
Python,.\src\research\secondlow_v1\corpus.py,13,14,32
Python,.\src\utils\console_safe.py,10,16,32
Python,.\src\utils\registry_refresh.py,16,34,32
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\checkpoint.py,9,8,31
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\features\session_metrics.py,9,6,31
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\misc\python_runner.py,8,1,31
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\engines\llm_engine.py,5,4,31
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\features\feature_builder.py,20,29,31
Python,.\mt5_analytics\core\checkpoint.py,9,8,31
Python,.\mt5_analytics\engines\features\session_metrics.py,9,6,31
Python,.\scripts\data\check_yfinance.py,5,4,31
Python,.\scripts\misc\bitnet_ternary_inference.py,8,1,31
Python,.\src\execution\alert_manager.py,16,29,31
Python,.\src\features\feature_builder.py,20,29,31
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\archive\dead_code\journal\trade_logger.py,8,6,30
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\journal\trade_logger.py,8,3,30
Python,.\archive\dead_code\journal\trade_logger.py,8,6,30
Python,.\archive\scripts\run_hisotircal_data_EURCAD.py,13,5,30
Python,.\archive\scripts\run_hisotircal_data_GBPUSD.py,13,5,30
Python,.\archive\scripts\run_hisotircal_data_XAUUSD.py,13,5,30
Python,.\results\baseline\_probe_er.py,2,0,30
Python,.\src\journal\trade_execution_link_v1_0.py,12,12,30
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\__init__.py,3,7,29
Python,.\scripts\context\pack_story.py,10,7,29
Python,.\src\features\registry\derived_registry.py,6,11,29
Python,.\src\strategies\__init__.py,3,7,29
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\archive\dead_code\journal\schema.py,5,6,28
Python,.\archive\dead_code\journal\schema.py,5,6,28
Python,.\results\baseline\_p5_probe1.py,4,3,28
Python,.\scripts\data\check_availability.py,2,2,28
Python,.\scripts\export\export_bitnet_model.py,8,7,28
Python,.\src\core\dynamic_threshold.py,13,32,28
Python,.\src\features\schema_validator.py,19,35,28
Python,.\src\journal\schema.py,10,8,28
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\schemas\feature_v1_0.py,4,11,27
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\export\export_model.py,4,1,27
Python,.\mt5_analytics\schemas\feature_v1_0.py,4,11,27
Python,.\src\core\governance_mode.py,11,22,27
Python,.\src\data_ingestion\session_autoderive.py,14,24,27
Python,.\src\research\controls\always_long.py,8,6,27
Python,.\results\baseline\_p5_more.py,5,5,26
Python,.\scripts\data\split_bnb_excel.py,9,5,26
Python,.\src\journal\trade_provenance_v1_0.py,12,11,26
Python,.\results\baseline\_p4_events.py,0,0,25
Python,.\results\baseline\_p5_usage.py,3,2,25
Python,.\scripts\analysis\gen_dummy_trades.py,6,7,25
Python,.\scripts\research\inspect_old_runs.py,3,2,25
Python,.\src\engines\llm_engine.py,5,5,25
Python,.\src\research\registry.py,17,15,25
Python,.\_find_context_calls.py,2,0,24
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\providers\mt5_provider.py,6,8,23
Python,.\mt5_analytics\providers\mt5_provider.py,6,8,23
Python,.\results\baseline\_f50_census.py,0,1,23
Python,.\results\baseline\_f50_fc.py,0,0,23
Python,.\scripts\data\convert_binance_m1_to_m15.py,10,0,23
Python,.\src\features\registry\composition_registry.py,7,9,23
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\audit.py,6,9,22
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\features\rr_engine.py,8,10,22
Python,.\_find_callers.py,3,1,22
Python,.\mt5_analytics\core\audit.py,6,9,22
Python,.\mt5_analytics\engines\features\rr_engine.py,8,10,22
Python,.\scripts\data\generate_vectors.py,4,2,22
Python,.\scripts\extract_folder_structure.py,7,3,22
Python,.\scripts\governance\export_findings.py,10,7,22
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\features\_bars.py,7,14,21
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\core\dynamic_threshold.py,13,26,21
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\bitnet\__init__.py,8,26,21
Python,.\mt5_analytics\engines\features\_bars.py,7,14,21
Python,.\results\baseline\_p6_probe.py,4,3,21
Python,.\src\bitnet\__init__.py,8,26,21
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\registry\engine_registry.py,8,12,20
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\analysis\gen_pyan.py,6,4,20
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\inout\__init__.py,9,40,20
Python,.\archive\inout_legacy\ARCHIVED_2026_05_02\__init__.py,9,40,20
Python,.\mt5_analytics\registry\engine_registry.py,8,12,20
Python,.\results\baseline\_p7_sm.py,3,3,20
Python,.\scripts\analysis\gen_pyan.py,6,4,20
Python,.\results\baseline\_p8_read.py,1,0,19
Python,.\src\features\formula_registry.py,5,13,19
Python,.\scripts\data\convert_bnb_to_csv.py,4,2,18
Python,.\scripts\data\csv_to_excel.py,5,4,18
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\control_plane\run_server.py,7,0,17
Python,.\run_phase_a_tests.py,3,1,17
Python,.\run_tests_capture.py,0,0,17
Python,.\scripts\control_plane\run_server.py,7,0,17
Python,.\src\features\registry\primitive_registry.py,4,5,17
Python,.\src\research\indicators.py,8,11,17
Python,.\src\research\provenance.py,8,13,17
Python,.\src\utils\log_identity.py,10,43,17
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\analysis\compare.py,5,0,16
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\engines\gaussian_engine.py,6,12,16
Python,.\scripts\analysis\compare_bitnet_cpp_python.py,5,0,16
Python,.\src\engines\gaussian_engine.py,6,12,16
Python,.\src\features\candle_math.py,20,38,16
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\analytics_config.py,7,8,15
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\scripts\analysis\generate_cli_matrix.py,7,0,15
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\scripts\training\build_stage1_dataset.py,8,23,15
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\analysis\generate_cli_matrix.py,7,0,15
Python,.\mt5_analytics\analytics_config.py,7,8,15
Python,.\scripts\analysis\generate_cli_matrix.py,7,0,15
Python,.\scripts\data\verify_output.py,2,1,15
Python,.\scripts\maintenance\fix_bom.py,3,1,15
Python,.\scripts\training\build_stage1_dataset.py,8,23,15
Python,.\src\research\costs.py,14,17,15
Python,.\src\research\weekly_sweep\__init__.py,3,4,14
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\analytics\__init__.py,4,11,13
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\providers\fixture_provider.py,5,5,13
Python,.\mt5_analytics\analytics\__init__.py,4,11,13
Python,.\mt5_analytics\providers\fixture_provider.py,5,5,13
Python,.\results\baseline\_f50_sites.py,0,1,13
Python,.\results\baseline\_p5_fix.py,0,0,13
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\features\regime_engine.py,6,7,12
Python,.\mt5_analytics\engines\features\regime_engine.py,6,7,12
Python,.\results\baseline\_f50_lines.py,0,1,12
Python,.\results\baseline\_p5_load.py,1,1,12
Python,.\scripts\data\test_yf_periods.py,1,1,12
Python,.\scripts\maintenance\_compute_hash.py,0,0,12
Python,.\src\events\__init__.py,1,1,12
Python,.\results\baseline\_f50_cp.py,0,1,10
Python,.\results\baseline\_parse_console.py,0,0,10
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\__init__.py,6,14,9
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\features\duration_metrics.py,3,1,9
Python,.\mt5_analytics\__init__.py,6,14,9
Python,.\mt5_analytics\engines\features\duration_metrics.py,3,1,9
Python,.\results\baseline\_f50_vf2.py,0,1,8
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\providers\candle_provider.py,5,8,7
Python,.\mt5_analytics\providers\candle_provider.py,5,8,7
Python,.\results\baseline\_f50_adj.py,0,2,7
Python,.\results\baseline\_f50_bt.py,0,0,7
Python,.\results\baseline\_f50_claude.py,0,1,7
Python,.\src\features\registry\_loader.py,4,4,7
Python,.\src\research\controls\__init__.py,4,5,7
Python,.\src\research\hypotheses\__init__.py,3,4,7
Python,.\src\research\adapters\__init__.py,3,7,6
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\triggers.py,4,2,5
Python,.\mt5_analytics\core\triggers.py,4,2,5
Python,.\results\baseline\_f50_g2.py,0,0,5
Python,.\results\baseline\_f50_left.py,0,0,5
Python,.\results\baseline\_f50_vf.py,0,0,5
Python,.\results\baseline\_p7_smoke.py,0,1,5
Python,.\src\agent\modes\__init__.py,1,2,5
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\agent\modes\__init__.py,0,1,4
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\control_plane\__init__.py,2,0,4
Python,.\results\baseline\_f50_imp.py,0,0,4
Python,.\results\baseline\_p5_src.py,0,0,4
Python,.\src\control_plane\__init__.py,3,1,4
Python,.\src\multi_llm\tokens.py,4,6,4
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\modes\__init__.py,0,1,3
Python,.\src\research\measurement\__init__.py,2,1,3
Python,.\audit.py,0,0,2
Python,.\count_audit_tmp.py,1,1,2
Python,.\src\cognitive\__init__.py,1,1,2
Python,.\src\governance\__init__.py,1,0,2
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\__init__.py,0,2,1
Python,.\scripts\export_model_registry.py,0,0,1
Python,.\src\agent\__init__.py,1,3,1
Python,.\src\research\candle_state\__init__.py,4,14,1
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\exec_telemetry\__init__.py,2,11,0
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\__init__.py,0,1,0
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\__init__.py,0,1,0
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\features\__init__.py,1,7,0
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\providers\__init__.py,0,1,0
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\registry\__init__.py,0,1,0
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\schemas\__init__.py,0,1,0
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\storage\__init__.py,0,1,0
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\ui\__init__.py,0,1,0
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\analytics\__init__.py,0,1,0
Python,.\exec_telemetry\__init__.py,2,11,0
Python,.\mt5_analytics\core\__init__.py,0,1,0
Python,.\mt5_analytics\engines\__init__.py,0,1,0
Python,.\mt5_analytics\engines\features\__init__.py,1,7,0
Python,.\mt5_analytics\providers\__init__.py,0,1,0
Python,.\mt5_analytics\registry\__init__.py,0,1,0
Python,.\mt5_analytics\schemas\__init__.py,0,1,0
Python,.\mt5_analytics\storage\__init__.py,0,1,0
Python,.\mt5_analytics\ui\__init__.py,0,1,0
Python,.\src\analytics\__init__.py,1,2,0
Python,.\src\config_layer\__init__.py,0,1,0
Python,.\src\config_layer\rr\__init__.py,0,1,0
Python,.\src\core\__init__.py,0,1,0
Python,.\src\data_ingestion\__init__.py,0,1,0
Python,.\src\engines\__init__.py,0,1,0
Python,.\src\execution\__init__.py,0,4,0
Python,.\src\expansion\__init__.py,0,12,0
Python,.\src\feedback\__init__.py,0,1,0
Python,.\src\interpreters\__init__.py,2,11,0
Python,.\src\journal\__init__.py,0,1,0
Python,.\src\live\__init__.py,0,1,0
Python,.\src\llm_research\__init__.py,2,12,0
Python,.\src\monitoring\__init__.py,0,1,0
Python,.\src\multi_llm\__init__.py,1,4,0
Python,.\src\portfolio\__init__.py,0,5,0
Python,.\src\regime\__init__.py,0,3,0
Python,.\src\replay\__init__.py,0,1,0
Python,.\src\research\__init__.py,1,8,0
Python,.\src\scanner\__init__.py,0,5,0
Python,.\src\uat\__init__.py,0,1,0
Python,.\src\ui\__init__.py,0,1,0
SUM,,35875,48273,171877
